,Video_name,Index,Start,End
0,P02T04C04,1,77,22016
1,P02T04C05,1,53,21999
2,P02T05C04,2,1100,22320
3,P02T05C05,2,1080,22300
4,P02T07C04,3,173,23402
5,P02T07C05,3,153,23399
6,P02T08C04,4,174,27400
7,P02T08C05,4,157,27390
8,P02T11C01,5,28,22115
9,P02T11C02,5,33,22120
10,P02T14C03,6,147,23476
11,P02T14C06,6,147,23476
12,P03T02C04,7,158,24489
13,P03T02C05,7,157,24493
14,P03T03C04,8,17,24100
15,P03T03C05,8,21,24116
16,P03T04C04,9,157,26201
17,P03T04C05,9,167,26199
18,P03T06C04,10,7,24399
19,P03T06C05,10,16,24401
20,P03T07C04,11,7,26402
21,P03T07C05,11,0,26400
22,P03T08C04,12,1,13206
23,P03T08C05,12,0,13201
24,P03T10C01,13,31,7609
25,P03T10C02,13,23,7614
26,P03T11C01,14,17,24244
27,P03T11C02,14,18,24244
28,P03T13C01,15,1,26343
29,P03T13C02,15,0,26340
30,P03T15C03,16,2,19100
31,P03T15C06,16,9,19096
32,P03T16C03,17,416,22820
33,P03T16C06,17,410,22806
34,P03T18C03,18,312,14011
35,P03T18C06,18,299,14000
36,P03T19C04,19,118,28401
37,P03T19C05,19,125,28399
38,P04T01C04,20,209,23806
39,P04T01C05,20,218,23806
40,P04T03C04,21,233,25000
41,P04T03C05,21,247,25001
42,P04T04C04,22,132,29702
43,P04T04C05,22,142,29705
44,P04T05C04,23,17,26200
45,P04T05C05,23,13,26203
46,P04T06C04,24,246,23804
47,P04T06C05,24,257,23799
48,P04T07C04,25,17,24232
49,P04T07C05,25,17,24221
50,P04T09C01,27,32,24799
51,P04T09C02,27,32,24799
52,P04T10C01,28,377,25291
53,P04T10C02,28,368,25295
54,P04T12C01,29,20,27721
55,P04T12C02,29,40,27724
56,P04T13C01,30,5,27407
57,P04T13C02,30,0,27416
58,P04T14C03,31,63,25000
59,P04T14C06,31,78,25000
60,P04T15C03,32,20,14872
61,P04T15C06,32,40,14906
62,P04T16C03,33,40,10605
63,P04T16C06,33,49,10600
64,P04T17C03,34,53,16771
65,P04T17C06,34,73,16795
66,P06T03C04,37,662,29700
67,P06T03C05,37,652,29701
68,P06T04C04,38,2,28302
69,P06T04C05,38,0,28311
70,P06T05C04,39,22,29301
71,P06T05C05,39,22,29306
72,P06T06C04,40,27,27306
73,P06T06C05,40,37,27306
74,P06T07C01,41,218,13525
75,P06T07C02,41,203,13526
76,P06T08C01,42,1,23636
77,P06T08C02,42,0,23625
78,P06T09C01,43,23,24530
79,P06T09C02,43,18,24532
80,P06T10C01,44,0,36040
81,P06T10C02,44,0,36042
82,P06T11C01,45,43,32751
83,P06T11C02,45,42,32736
84,P06T12C03,46,220,29813
85,P06T12C06,46,220,29800
86,P06T13C03,47,469,29145
87,P06T13C06,47,465,29146
88,P06T15C01,49,58,26030
89,P06T15C02,49,58,26026
90,P07T06C03,50,7380,43213
91,P07T06C06,50,7380,43213
92,P07T07C04,51,64,31501
93,P07T07C05,51,52,31501
94,P07T08C01,52,300,30040
95,P07T08C02,52,300,30025
96,P07T10C01,54,157,38823
97,P07T10C02,54,140,38811
98,P07T11C01,55,38,41411
99,P07T11C02,55,28,41409
100,P07T12C01,56,92,13376
101,P07T12C02,56,88,13361
102,P07T20C03,57,53,19610
103,P07T20C06,57,62,19611
104,P09T01C04,59,38,28001
105,P09T01C05,59,38,28000
106,P09T02C04,60,63,28596
107,P09T02C05,60,79,28600
108,P09T04C04,61,17,28811
109,P09T04C05,61,25,28805
110,P09T05C04,62,16,27402
111,P09T05C05,62,17,27401
112,P09T06C04,63,23,29103
113,P09T06C05,63,37,29106
